id,swimming_school_id,max_depth,min_depth,is_for_disabled,max_capacity,length,is_olympic,num_of_lanes
1,1,190,150,True,60,50,False,10
2,1,250,140,True,24,50,False,4
3,1,220,120,False,48,25,True,8
4,1,170,100,True,24,50,False,4
5,1,160,100,True,90,40,True,15
6,1,220,140,True,72,25,False,12
7,1,170,150,True,90,40,True,15
8,1,210,100,True,72,50,True,12
9,1,220,150,True,60,25,True,10
10,1,250,150,True,36,50,False,6
2,2,200,100,True,72,25,True,12
3,2,230,120,True,24,40,True,4
4,2,170,120,True,48,50,True,8
5,2,210,120,False,90,40,True,15
6,2,160,120,True,60,25,False,10
7,2,170,140,True,90,50,False,15
8,2,170,120,True,48,50,True,8
9,2,190,140,True,90,25,True,15
10,2,220,140,False,36,40,False,6
11,2,160,120,True,36,50,True,6
3,3,170,100,True,24,25,False,4
4,3,190,150,True,60,25,True,10
5,3,170,150,False,90,25,True,15
6,3,200,100,False,36,50,False,6
7,3,170,150,True,90,40,False,15
8,3,240,100,True,72,50,True,12
9,3,200,140,True,36,40,False,6
10,3,240,150,True,60,25,True,10
11,3,160,100,True,48,40,True,8
12,3,170,120,False,48,40,True,8
4,4,220,150,False,48,25,False,8
5,4,160,140,True,72,50,True,12
6,4,200,150,True,48,50,False,8
7,4,220,150,True,72,25,False,12
8,4,250,150,True,24,25,False,4
9,4,240,150,True,90,50,False,15
10,4,250,100,True,36,25,False,6
11,4,200,100,True,48,50,True,8
12,4,180,100,True,48,40,True,8
13,4,250,150,True,48,25,False,8
5,5,180,140,True,72,50,False,12
6,5,210,150,False,90,25,False,15
7,5,190,140,False,72,25,False,12
8,5,180,140,True,72,50,True,12
9,5,160,150,False,36,25,True,6
10,5,200,140,False,60,50,True,10
11,5,190,100,True,48,25,False,8
12,5,210,120,True,60,50,True,10
13,5,210,150,False,48,25,False,8
14,5,160,100,True,24,50,False,4
6,6,210,100,False,48,50,True,8
7,6,190,140,True,36,40,True,6
8,6,160,100,True,60,25,True,10
9,6,250,150,False,48,50,True,8
10,6,160,100,True,48,25,True,8
11,6,180,150,True,48,50,False,8
12,6,200,150,True,72,25,False,12
13,6,190,100,True,60,25,False,10
14,6,190,100,True,90,40,False,15
15,6,190,150,True,72,25,True,12
7,7,160,150,True,90,50,True,15
8,7,230,120,True,24,25,False,4
9,7,250,100,False,90,25,True,15
10,7,210,150,True,90,50,True,15
11,7,220,140,False,72,40,False,12
12,7,180,100,False,36,25,True,6
13,7,190,150,True,36,40,False,6
14,7,170,100,True,36,40,False,6
15,7,160,140,False,72,40,True,12
16,7,170,120,True,90,25,False,15
8,8,230,150,True,24,25,True,4
9,8,210,100,False,60,25,False,10
10,8,210,120,True,60,50,False,10
11,8,180,120,True,24,40,False,4
12,8,170,150,True,90,25,True,15
13,8,220,150,True,60,40,True,10
14,8,190,150,False,48,50,True,8
15,8,160,140,True,60,25,False,10
16,8,170,140,True,60,25,False,10
17,8,180,120,True,72,40,True,12
9,9,190,140,True,60,25,False,10
10,9,250,140,True,60,50,False,10
11,9,170,100,True,36,25,True,6
12,9,210,140,False,90,40,True,15
13,9,160,150,True,60,40,True,10
14,9,160,120,True,90,25,True,15
15,9,180,100,True,24,50,True,4
16,9,200,140,False,36,40,True,6
17,9,250,100,True,72,40,True,12
18,9,210,140,True,60,25,True,10
10,10,240,100,True,24,50,True,4
11,10,170,100,True,36,40,False,6
12,10,230,150,True,36,25,False,6
13,10,170,140,True,60,25,False,10
14,10,230,100,True,24,40,False,4
15,10,170,100,True,48,40,True,8
16,10,160,140,True,60,50,True,10
17,10,160,150,True,90,40,True,15
18,10,250,100,True,48,25,True,8
19,10,250,150,True,90,40,True,15
11,11,230,140,True,60,40,True,10
12,11,230,150,False,72,40,True,12
13,11,210,100,False,48,50,True,8
14,11,200,140,False,24,40,True,4
15,11,180,140,True,90,50,False,15
16,11,240,150,True,24,50,False,4
17,11,170,140,True,36,40,False,6
18,11,180,140,True,24,25,True,4
19,11,180,140,True,24,40,True,4
20,11,190,150,False,60,50,False,10
12,12,190,120,True,48,25,False,8
13,12,160,100,True,60,40,True,10
14,12,180,140,True,48,40,False,8
15,12,160,150,True,36,50,True,6
16,12,160,140,True,36,50,True,6
17,12,190,150,False,60,50,False,10
18,12,230,120,True,48,50,False,8
19,12,240,120,False,90,40,False,15
20,12,180,150,True,90,25,False,15
